id,qotRef,qotDat,cusCode,cusName,qotTBD,qotTAD,qotTax,qotTAT,shipTo,qotComm,spCode,spCName,opnClo,traDate,action
2300182,2300182,8/30/2023,22310029.0,Al Jameya Pharmacy,84455.0,78440.0,3922.0,82362.0,Union Cooperative Society  Ghusais,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,365.0,Allen Joseph Anora,Open,2023-5-28 4-28-21,
2300183,2300183,9/8/2023,22310097.0,Sahar Pharmacy,16800.0,16280.0,814.0,17094.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,415.0,Tampos Antonio Magalona,Open,2023-5-28 4-28-23,
2300184,2300184,9/1/2023,22310055.0,Al Noor Pharmacy,97300.0,94100.0,4705.0,98805.0,Mina,RF Fractional CO2 Laser and Handpiece to Al Noor Pharmacy,366.0,Franco Viola Parota,Open,2023-5-28 4-28-25,
2300185,2300185,9/1/2023,22310029.0,Al Jameya Pharmacy,75600.0,73845.0,3692.0,77537.0,Union Cooperative Society  Ghusais,Deod Leaserto Al Jameya Pharmacy,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-28-27,
2300186,2300186,9/2/2023,22310093.0,Women's Medical Center (Dr. Ameena),40915.0,37800.0,1890.0,39690.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,Microneedling RF and HandPiece to Women's Medical Center (Dr. Ameena),370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-28-29,
2300187,2300187,9/20/2023,22310093.0,Women's Medical Center (Dr. Ameena),8120.0,7660.0,383.0,8043.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,VTA Radio Hand Pice 4 and 5 Women's Medical Center (Dr. Ameena),417.0,Jaime  Endaya,Open,2023-5-28 4-28-31,
2300188,2300188,9/20/2023,22310097.0,Sahar Pharmacy,60760.0,57030.0,2852.0,59882.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,SVTA Radio and Hand Pice 7 & 8 Sahar Pharmacy,365.0,Allen Joseph Anora,Open,2023-5-28 4-28-33,
2300189,2300189,9/26/2023,22310102.0,Health &amp; Aesthetic Medical Center,28560.0,25080.0,1254.0,26334.0,Buheira Corniche - Sharjah United Arab Emirates,SVTA Radio and Hand Piece to Health &amp; Aesthetic Medical Center,417.0,Jaime  Endaya,Open,2023-5-28 4-28-35,
2300190,2300190,9/26/2023,22310131.0,Ali Bin Ali Medical,23800.0,21500.0,1075.0,22575.0,Doha Qatar,RF Fractional CO2 Laser - Handpiece to Ali Bin Ali Medical,418.0,Lucero Jackson Riconose,Open,2023-5-28 4-28-37,
2300191,2300191,9/16/2023,22310131.0,Ali Bin Ali Medical,77000.0,72300.0,3615.0,75915.0,Doha Qatar,Crio Lipo & DeodLeaser Hand Piece to Ali Bin Ali Medical,329.0,Sanjay Kumar Mandal,Open,2023-5-28 4-28-39,
2300192,2300192,9/2/2023,22310131.0,Ali Bin Ali Medical,42000.0,40710.0,2036.0,42746.0,Doha Qatar,"SVTA Radio and Hand Pice 1, 2, 3 , 4, 5 to Ali Bin Ali Medical",1008.0,Jalil Khadim Hussain,Open,2023-5-28 4-28-41,
2300193,2300193,9/6/2023,22310133.0,Al Samnan Clinic,36400.0,33760.0,1688.0,35448.0,Al Wasit Street Samnan Sharjah United Arab Emirates,Deod Leaser and G5 Slimming Applicators to Al Samnan Clinic,598.0,Allen Madrid Gomez,Open,2023-5-28 4-28-43,
2300194,2300194,9/27/2023,22310133.0,Al Samnan Clinic,42000.0,38520.0,1926.0,40446.0,Al Wasit Street Samnan Sharjah United Arab Emirates,Hydra-new and Jumia to Al Samnan Clinic,366.0,Franco Viola Parota,Open,2023-5-28 4-28-45,
2300195,2300195,9/27/2023,22310182.0,Spaces Spa Center,45640.0,40725.0,2036.0,42761.0,Oasis Center Dubai United Arab Emirates,Microneedling RF & HandPiece to Spaces Spa Center,709.0,Jinu Ambadan Jose,Open,2023-5-28 4-28-47,
2300196,2300196,9/9/2023,22310182.0,Spaces Spa Center,5880.0,5220.0,261.0,5481.0,Oasis Center Dubai United Arab Emirates,SVTA Radio Hand Pice 1 to Spaces Spa Center,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-28-49,
2300197,2300197,9/23/2023,22310200.0,German Clinic FZ LLC,44800.0,40100.0,2005.0,42105.0,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Crio Lipo and DeodLeaser Hand Piece to German Clinic FZ LLC,894.0,Dev Kumar Rai,Open,2023-5-28 4-28-51,
2300198,2300198,9/23/2023,22310200.0,German Clinic FZ LLC,9380.0,7180.0,359.0,7539.0,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,SVTA Radio Hand Pice 3 & 4,894.0,Dev Kumar Rai,Open,2023-5-28 4-28-53,
2300199,2300199,9/23/2023,22310207.0,Delta Pharmacy,79200.0,72000.0,3600.0,75600.0,Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Delta Pharmacy,981.0,Raj Kumar Giri,Open,2023-5-28 4-28-55,
2300200,2300200,9/23/2023,22310210.0,Al Burg Clinic,9100.0,7100.0,355.0,7455.0,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,SVTA Radio Hand Pice 5 & 6 to Al Burg Clinic,994.0,Michael Cadiang Manza,Open,2023-5-28 4-28-57,
2300201,2300201,9/23/2023,22310252.0,Faith Pharmacy,6300.0,6000.0,300.0,6300.0,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,DeodLeaser Hand Piece to Faith Pharmacy,1008.0,Jalil Khadim Hussain,Open,2023-5-28 4-28-59,
2300202,2300202,9/23/2023,22310269.0,Flora Beauty Spa,24500.0,18500.0,925.0,19425.0,Umm Ramool Rashidiya Dubai United Arab Emirates,Caviation Laser to Flora Beauty Spa,1098.0,Joyson Joseph Kalaparambath,Open,2023-5-28 4-29-2,
2300203,2300203,9/12/2023,22310269.0,Flora Beauty Spa,64400.0,59680.0,2984.0,62664.0,Umm Ramool Rashidiya Dubai United Arab Emirates,SVTA Radio & VCA Laser to Flora Beauty Spa,366.0,Franco Viola Parota,Open,2023-5-28 4-29-4,
2300204,2300204,9/12/2023,22310280.0,Gulf Beauty Salon - Abu Dhabi,148400.0,138800.0,6940.0,145740.0,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,G5 Slimming & Hiemt A to Gulf Beauty Salon - Abu Dhabi,1138.0,Jessie Tolntion Matitu,Open,2023-5-28 4-29-6,
2300205,2300205,9/23/2023,22310439.0,NAS Medical,128800.0,107800.0,5390.0,113190.0,Dubai United Arab Emirates,Hydra Fresh,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-29-8,
2300206,2300206,10/4/2023,22310029.0,Al Jameya Pharmacy,39200.0,35500.0,1775.0,37275.0,Union Cooperative Society  Ghusais,DeodLeaser & DeodLeaser Hand Piece to Al Jameya Pharmacy,365.0,Allen Joseph Anora,Open,2023-5-28 4-29-10,
2300207,2300207,10/20/2023,22310029.0,Al Jameya Pharmacy,64400.0,59000.0,2950.0,61950.0,Union Cooperative Society  Ghusais,Jumia and Konmision to Al Jameya Pharmacy,418.0,Lucero Jackson Riconose,Open,2023-5-28 4-29-12,
2300208,2300208,10/3/2023,22310055.0,Al Noor Pharmacy,106960.0,96880.0,4844.0,101724.0,Mina,Portable Diode Laser Hair Removal Equipment to Al Noor Pharmacy,366.0,Franco Viola Parota,Open,2023-5-28 4-29-14,
2300209,2300209,10/25/2023,22310055.0,Al Noor Pharmacy,13020.0,12360.0,618.0,12978.0,Mina,SVTA Radio Hand Pice 1 to Al Noor Pharmacy,365.0,Allen Joseph Anora,Open,2023-5-28 4-29-16,
2300210,2300210,10/25/2023,22310093.0,Women's Medical Center (Dr. Ameena),21840.0,21080.0,1054.0,22134.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-29-18,
2300211,2300211,10/25/2023,22310093.0,Women's Medical Center (Dr. Ameena),11480.0,10380.0,519.0,10899.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SVTA Radio Hand Pice 3 & 4 to Women's Medical Center (Dr. Ameena),370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-29-20,
2300212,2300212,10/13/2023,22310097.0,Sahar Pharmacy,72800.0,64800.0,3240.0,68040.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,Mickcara & My Ultrasonic to Sahar Pharmacy,415.0,Tampos Antonio Magalona,Open,2023-5-28 4-29-22,
2300213,2300213,10/24/2023,22310097.0,Sahar Pharmacy,79200.0,72000.0,3600.0,75600.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Sahar Pharmacy,415.0,Tampos Antonio Magalona,Open,2023-5-28 4-29-24,
2300214,2300214,10/24/2023,22310102.0,Health &amp; Aesthetic Medical Center,119200.0,105500.0,5275.0,110775.0,Buheira Corniche - Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Health &amp; Aesthetic Medical Center,329.0,Sanjay Kumar Mandal,Open,2023-5-28 4-29-26,
2300215,2300215,10/24/2023,22310131.0,Ali Bin Ali Medical,6300.0,5950.0,298.0,6248.0,Doha Qatar,DeodLeaser Hand Piece to Ali Bin Ali Medical,418.0,Lucero Jackson Riconose,Open,2023-5-28 4-29-28,
2300216,2300216,10/24/2023,22310133.0,Al Samnan Clinic,9800.0,7200.0,360.0,7560.0,Al Wasit Street Samnan Sharjah United Arab Emirates,My Ultrasonic to Al Samnan Clinic,598.0,Allen Madrid Gomez,Open,2023-5-28 4-29-30,
2300217,2300217,10/24/2023,22310182.0,Spaces Spa Center,158200.0,133800.0,6690.0,140490.0,Oasis Center Dubai United Arab Emirates,Hydra Fresh & Hydra-new & Jumia to Spaces Spa Center,709.0,Jinu Ambadan Jose,Open,2023-5-28 4-29-32,
2300218,2300218,10/24/2023,22310200.0,German Clinic FZ LLC,93800.0,84350.0,4218.0,88568.0,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Caviation Laser & Crio Lipo to German Clinic FZ LLC,894.0,Dev Kumar Rai,Open,2023-5-28 4-29-34,
2300219,2300219,10/12/2023,22310200.0,German Clinic FZ LLC,79200.0,65800.0,3290.0,69090.0,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,VCA Laser to VCA Leaser Hand Piece to German Clinic FZ LLC,894.0,Dev Kumar Rai,Open,2023-5-28 4-29-36,
2300220,2300220,10/12/2023,22310207.0,Delta Pharmacy,81900.0,78000.0,3900.0,81900.0,Sharjah United Arab Emirates,RF Fractional CO2 Laser to Delta Pharmacy,981.0,Raj Kumar Giri,Open,2023-5-28 4-29-38,
2300221,2300221,10/23/2023,22310210.0,Al Burg Clinic,72380.0,66740.0,3337.0,70077.0,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Microneedling RF & Microneedling RF - HandPiece to Al Burg Clinic,994.0,Michael Cadiang Manza,Open,2023-5-28 4-29-40,
2300222,2300222,10/23/2023,22310210.0,Al Burg Clinic,9940.0,9600.0,480.0,10080.0,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,SVTA Radio Hand Pice 4 & 5,994.0,Michael Cadiang Manza,Open,2023-5-28 4-29-42,
2300223,2300223,10/9/2023,22310252.0,Faith Pharmacy,5320.0,3930.0,197.0,4127.0,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,SVTA Radio Hand Pice 7 & 8 to Faith Pharmacy,1008.0,Jalil Khadim Hussain,Open,2023-5-28 4-29-44,
2300224,2300224,10/9/2023,22310269.0,Flora Beauty Spa,19600.0,15900.0,795.0,16695.0,Umm Ramool Rashidiya Dubai United Arab Emirates,DeodLeaser & DeodLeaser Hand Piece to Flora Beauty Spa,1098.0,Joyson Joseph Kalaparambath,Open,2023-5-28 4-29-46,
2300225,2300225,10/12/2023,22310280.0,Gulf Beauty Salon - Abu Dhabi,28000.0,24800.0,1240.0,26040.0,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,My Ultrasonic & SPA Slim to Gulf Beauty Salon - Abu Dhabi,1138.0,Jessie Tolntion Matitu,Open,2023-5-28 4-29-48,
2300226,2300226,10/12/2023,22310280.0,Gulf Beauty Salon - Abu Dhabi,69720.0,61720.0,3086.0,64806.0,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,SVTA Radio and hand piece to  Gulf Beauty Salon - Abu Dhabi,1138.0,Jessie Tolntion Matitu,Open,2023-5-28 4-29-50,
2300227,2300227,10/29/2023,22310029.0,Al Jameya Pharmacy,66990.0,60975.0,3049.0,64024.0,Union Cooperative Society  Ghusais,Union Cooperative Society  Ghusais,365.0,Allen Joseph Anora,Open,2023-5-28 4-29-52,
2300228,2300228,11/7/2023,22310055.0,Al Noor Pharmacy,14700.0,14180.0,709.0,14889.0,Mina,Mina,415.0,Tampos Antonio Magalona,Open,2023-5-28 4-29-54,
2300229,2300229,10/31/2023,22310093.0,Women's Medical Center (Dr. Ameena),105000.0,101800.0,5090.0,106890.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,366.0,Franco Viola Parota,Open,2023-5-28 4-29-56,
2300230,2300230,10/31/2023,22310097.0,Sahar Pharmacy,65800.0,64045.0,3202.0,67247.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-29-58,
2300231,2300231,11/1/2023,22310102.0,Health & Aesthetic Medical Center,45640.0,42525.0,2126.0,44651.0,Buheira Corniche - Sharjah United Arab Emirates,Buheira Corniche - Sharjah United Arab Emirates,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-30-2,
2300232,2300232,11/19/2023,22310131.0,Ali Bin Ali Medical,18060.0,17600.0,880.0,18480.0,Doha Qatar,Doha Qatar,417.0,Jaime  Endaya,Open,2023-5-28 4-30-4,
2300233,2300233,11/19/2023,22310133.0,Al Samnan Clinic,35840.0,32110.0,1606.0,33716.0,Al Wasit Street Samnan Sharjah United Arab Emirates,Al Wasit Street Samnan Sharjah United Arab Emirates,365.0,Allen Joseph Anora,Open,2023-5-28 4-30-6,
2300234,2300234,11/25/2023,22310182.0,Spaces Spa Center,33600.0,30120.0,1506.0,31626.0,Oasis Center Dubai United Arab Emirates,Oasis Center Dubai United Arab Emirates,417.0,Jaime  Endaya,Open,2023-5-28 4-30-8,
2300235,2300235,11/25/2023,22310200.0,German Clinic FZ LLC,17500.0,15200.0,760.0,15960.0,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,418.0,Lucero Jackson Riconose,Open,2023-5-28 4-30-10,
2300236,2300236,11/15/2023,22310207.0,Delta Pharmacy,46900.0,42200.0,2110.0,44310.0,Sharjah United Arab Emirates,Sharjah United Arab Emirates,329.0,Sanjay Kumar Mandal,Open,2023-5-28 4-30-12,
2300237,2300237,11/1/2023,22310210.0,Al Burg Clinic,44240.0,42950.0,2148.0,45098.0,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,1008.0,Jalil Khadim Hussain,Open,2023-5-28 4-30-14,
2300238,2300238,11/5/2023,22310252.0,Faith Pharmacy,23800.0,21160.0,1058.0,22218.0,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,598.0,Allen Madrid Gomez,Open,2023-5-28 4-30-16,
2300239,2300239,11/26/2023,22310269.0,Flora Beauty Spa,42000.0,38520.0,1926.0,40446.0,Umm Ramool Rashidiya Dubai United Arab Emirates,Umm Ramool Rashidiya Dubai United Arab Emirates,366.0,Franco Viola Parota,Open,2023-5-28 4-30-18,
2300240,2300240,11/26/2023,22310280.0,Gulf Beauty Salon - Abu Dhabi,40915.0,36000.0,1800.0,37800.0,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,709.0,Jinu Ambadan Jose,Open,2023-5-28 4-30-20,
2300241,2300241,11/8/2023,22310286.0,Hamad Pharmacy,13440.0,12780.0,639.0,13419.0,Al Wasit Street Al Shaba Sharjah United Arab Emirates,Al Wasit Street Al Shaba Sharjah United Arab Emirates,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-30-22,
2300242,2300242,11/22/2023,22310298.0,HANI Pharmacy Abu Dhabi,42700.0,38000.0,1900.0,39900.0,Hamdah Street Near Standard Chartered Bank Abu Dhabi,Hamdah Street Near Standard Chartered Bank Abu Dhabi,894.0,Dev Kumar Rai,Open,2023-5-28 4-30-24,
2300243,2300243,11/22/2023,22310341.0,Kaya Trading,9380.0,7180.0,359.0,7539.0,"LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.","LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.",894.0,Dev Kumar Rai,Open,2023-5-28 4-30-26,
2300244,2300244,11/22/2023,22310359.0,Life Pharmacy LLC,79200.0,72000.0,3600.0,75600.0,Mall of Emirates bridge turn left towards Lulu Hypermarket  left side,Mall of Emirates bridge turn left towards Lulu Hypermarket  left side,981.0,Raj Kumar Giri,Open,2023-5-28 4-30-28,
2300245,2300245,11/22/2023,22310436.0,NADA Pharmacy,13720.0,11720.0,586.0,12306.0,Sharjah United Arab Emirates,Sharjah United Arab Emirates,994.0,Michael Cadiang Manza,Open,2023-5-28 4-30-30,
2300246,2300246,11/22/2023,22310439.0,NAS Medical,4200.0,3900.0,195.0,4095.0,Dubai United Arab Emirates,Dubai United Arab Emirates,1008.0,Jalil Khadim Hussain,Open,2023-5-28 4-30-32,
2300247,2300247,11/22/2023,22310580.0,Al Qaser Medical Center,24500.0,18500.0,925.0,19425.0,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,1098.0,Joyson Joseph Kalaparambath,Open,2023-5-28 4-30-34,
2300248,2300248,11/11/2023,22310646.0,American Hospital Dubai LLC,103600.0,98880.0,4944.0,103824.0,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,366.0,Franco Viola Parota,Open,2023-5-28 4-30-36,
2300249,2300249,11/11/2023,22310701.0,Grace Medical Centre,145600.0,136000.0,6800.0,142800.0,26th street Abu Dhabi United Arab Emirates,26th street Abu Dhabi United Arab Emirates,1138.0,Jessie Tolntion Matitu,Open,2023-5-28 4-30-38,
2300250,2300250,11/22/2023,22310747.0,Marjan Beauty Saloon JLT,119000.0,98000.0,4900.0,102900.0,Shop# 6 Saba Tower 1 Jumeirah Lakes Towers Dubai United Arab Emir,Shop# 6 Saba Tower 1 Jumeirah Lakes Towers Dubai United Arab Emir,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-30-40,
2300251,2300251,12/3/2023,22310776.0,Mafraq Hospital,39200.0,35500.0,1775.0,37275.0,P.O. 2951 Abu Dhabi - United Arab Emirates,P.O. 2951 Abu Dhabi - United Arab Emirates,365.0,Allen Joseph Anora,Open,2023-5-28 4-30-42,
2300252,2300252,12/19/2023,22310789.0,Al Sharq Hospital,64400.0,59000.0,2950.0,61950.0,Fujairah United Arab Emirates,Fujairah United Arab Emirates,418.0,Lucero Jackson Riconose,Open,2023-5-28 4-30-44,
2300253,2300253,12/2/2023,22310802.0,Elite Medical Centre,66080.0,56000.0,2800.0,58800.0,Jumeirah 1 Beach Road Dubai United Arab Emirates,Jumeirah 1 Beach Road Dubai United Arab Emirates,366.0,Franco Viola Parota,Open,2023-5-28 4-30-46,
2300254,2300254,12/24/2023,22310807.0,Aesthetica Clinic LLC,18900.0,18240.0,912.0,19152.0,Al Hamrain Center Dubai United Arab Emirates,Al Hamrain Center Dubai United Arab Emirates,365.0,Allen Joseph Anora,Open,2023-5-28 4-30-48,
2300255,2300255,12/24/2023,22310827.0,Al Soor Pharmacy LLC,23520.0,22760.0,1138.0,23898.0,Al Soor Area opposite King Faisal Area Mosque Sharjah United Arab E,Al Soor Area opposite King Faisal Area Mosque Sharjah United Arab E,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-30-50,
2300256,2300256,12/24/2023,22310873.0,Sera Beauty Lounge,14980.0,13880.0,694.0,14574.0,Business Central Tower Media City Dubai United Arab Emriates,Business Central Tower Media City Dubai United Arab Emriates,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-30-52,
2300257,2300257,12/12/2023,22310888.0,Heavenly Spa,63000.0,55000.0,2750.0,57750.0,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,415.0,Tampos Antonio Magalona,Open,2023-5-28 4-30-54,
2300258,2300258,12/23/2023,22310916.0,Alexandria Pharmacy,79200.0,72000.0,3600.0,75600.0,Nahda 2 Dubai United Arab Emirates,Nahda 2 Dubai United Arab Emirates,415.0,Tampos Antonio Magalona,Open,2023-5-28 4-30-56,
2300259,2300259,12/23/2023,22311027.0,Visage Pharmacy,119200.0,105500.0,5275.0,110775.0,Corniche Road Abudhabi,Corniche Road Abudhabi,329.0,Sanjay Kumar Mandal,Open,2023-5-28 4-30-58,
2300260,2300260,12/23/2023,22311052.0,Top Medical Group,10500.0,10150.0,508.0,10658.0,Dubai,Dubai,418.0,Lucero Jackson Riconose,Open,2023-5-28 4-31-1,
2300261,2300261,12/23/2023,22311066.0,American European Medical Center,19600.0,17000.0,850.0,17850.0,American European Medical Center-Abudhabi,American European Medical Center-Abudhabi,598.0,Allen Madrid Gomez,Open,2023-5-28 4-31-3,
2300262,2300262,12/23/2023,22311134.0,Al Dar Medical Center,190400.0,166000.0,8300.0,174300.0,FujirahkhorfkanCornish area,FujirahkhorfkanCornish area,709.0,Jinu Ambadan Jose,Open,2023-5-28 4-31-5,
2300263,2300263,12/23/2023,22311163.0,Health Point Hospital LLC,69300.0,59850.0,2993.0,62843.0,Zayed Sports City Airportroad Abudhabi,Zayed Sports City Airportroad Abudhabi,894.0,Dev Kumar Rai,Open,2023-5-28 4-31-7,
2300264,2300264,12/11/2023,22311242.0,ICON CLINIC LLC,118400.0,105000.0,5250.0,110250.0,Dr. Abeer Sawwaf Abudhabi,Dr. Abeer Sawwaf Abudhabi,894.0,Dev Kumar Rai,Open,2023-5-28 4-31-9,
2300265,2300265,12/11/2023,22311663.0,Zulekha Hospital LLC,81900.0,78000.0,3900.0,81900.0,"Al Qusais road,","Al Qusais road,",981.0,Raj Kumar Giri,Open,2023-5-28 4-31-11,
2300266,2300266,12/22/2023,22311664.0,Unicare Clinic,40915.0,35275.0,1764.0,37039.0,23 North Wing BurJuman Centre Sheik Khalifa Bin,23 North Wing BurJuman Centre Sheik Khalifa Bin,994.0,Michael Cadiang Manza,Open,2023-5-28 4-31-13,
2300267,2300267,12/22/2023,22311809.0,Carmen Beauty Salon,11340.0,11000.0,550.0,11550.0,"khalidiya street,","khalidiya street,",994.0,Michael Cadiang Manza,Open,2023-5-28 4-31-15,
2300268,2300268,12/8/2023,22311852.0,Zaki Ladies Salon,13160.0,11770.0,589.0,12359.0,"Dubai Resort Shop 2, Anatara, The Palm","Dubai Resort Shop 2, Anatara, The Palm",1008.0,Jalil Khadim Hussain,Open,2023-5-28 4-31-17,
2300269,2300269,12/8/2023,22311863.0,Beverly Hills Speciality Center LLC,21700.0,18000.0,900.0,18900.0,"Al walid Khalid Bin Khadim Bldg,","Al walid Khalid Bin Khadim Bldg,",1098.0,Joyson Joseph Kalaparambath,Open,2023-5-28 4-31-19,
2300270,2300270,12/11/2023,22311988.0,Glamour Care Clinics LLC,36400.0,33200.0,1660.0,34860.0,"Villa 813, Jumeirah Beach Road,","Villa 813, Jumeirah Beach Road,",1138.0,Jessie Tolntion Matitu,Open,2023-5-28 4-31-21,
2300271,2300271,2023-06-08,22310029.0,Al Jameya Pharmacy,290570.0,258563.0,9028.0,267591.0,Union Cooperative Society  Ghusais,"Microneedling RF, Diode Laser Hair Removal Device to  Al Jameya Pharmacy ",329.0,Sanjay Kumar Kumar,Open,2023-6-8 16-36-15,Edited
2300272,2300272,2023-06-13,22310029,Al Jameya Pharmacy,134225,122817,6141,128958,Union Cooperative Society  Ghusais,asdfghj,345,Pune Pratap Pratap,Open,2023-6-14 3-11-32,
