id,cusCode,cusName,opeBal,cloBal,cusActive,cusPhone,cusEmail,cusWeb,cusBillTo,cusShipTo,cusAcNum,cusCrLim,cusPytTerm,cusBank,cusLegName,cusTRN,cusTP,cusTOJ,cusCP,cusCPN,cusLogo,comment
22310029,22310029,Al Jameya Pharmacy,0,0,Yes,04-2633677,[email],www.Al.com,Union Cooperative Society  Ghusais,Union Cooperative Society  Ghusais,2942518,0,90,Qatar National Bank,Al LLC,,One Day Surgery,,Dr. Ahmed abdul Moez,,,
22310055,22310055,Al Noor Pharmacy,0,0,Yes,02-6732998,[email],www.Al.com,Mina,Mina,5542518,0,90,Australia & New Zealand Banking Group,Al LLC,,Pharmacy,,Babu (Accountant),,,
22310093,22310093,Women's Medical Center (Dr. Ameena),0,0,Yes,04-2666527,[email],www.Women's.com,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,9342518,50000,90,Bank of Shanghai,Women's LLC,100233106200003,Derma/Dental/Skincare,,Shahzad Malik,,,
22310097,22310097,Sahar Pharmacy,0,0,Yes,06-5728987,,www.Sahar.com,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,9742518,0,90,China Minsheng Banking Corp,Sahar LLC,,Derma,,Mamdouh Dawi,,,
22310102,22310102,Health & Aesthetic Medical Center,0,0,Yes,06-5569100,[email] / osman53@emir,www.Health.com,Buheira Corniche - Sharjah United Arab Emirates,Buheira Corniche - Sharjah United Arab Emirates,10242518,0,0,Belfius,Health LLC,100021386600003,Derma/Dental,,miss mary,,,
22310131,22310131,Ali Bin Ali Medical,0,0,No,9744867871,[email],www.Ali.com,Doha Qatar,Doha Qatar,13142555,1,30,Barclays PLC,Ali LLC,,,,Eng.Noor Boresly,(+965) 66655504,,
22310133,22310133,Al Samnan Clinic,0,0,Yes,050-3869368,[email],www.Al.com,Al Wasit Street Samnan Sharjah United Arab Emirates,Al Wasit Street Samnan Sharjah United Arab Emirates,13342518,0,0,China Guangfa Bank (CGB),Al LLC,,Pharmacy,,Dr. Abdul Aziz,,,
22310182,22310182,Spaces Spa Center,0,0,Yes,04-5154644,[email],www.Spaces.com,Oasis Center Dubai United Arab Emirates,Oasis Center Dubai United Arab Emirates,18242555,10000,90,Commonwealth Bank of Australia,Spaces LLC,100588884500003,Derma,,Dr. Hans Fabian Blashke,,,
22310200,22310200,German Clinic FZ LLC,0,0,Yes,04-4298346,[email],www.German.com,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,20042555,5000,90,Bank of Montreal,German LLC,100001958600003,TBF,,Vipin Surendran,,,
22310207,22310207,Delta Pharmacy,0,0,Yes,06-5385770,,www.Delta.com,Sharjah United Arab Emirates,Sharjah United Arab Emirates,20742555,10,90,Shinhan Financial Group,Delta LLC,,Derma,,Talal Al Ali,,,
22310210,22310210,Al Burg Clinic,0,0,Yes,04-3212220,[email],www.Al.com,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,21042555,0,30,DBS Group Holdings,Al LLC,,TBF,,Murad Ramadan,,,
22310252,22310252,Faith Pharmacy,0,3675,Yes,04- 2724279,[email],www.Faith.com,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,25242555,0,90,Bank of America,Faith LLC,100305807800003,Derma/Dental/Skincare,,Dr Amira Elkholy,,,
22310269,22310269,Flora Beauty Spa,0,16763,Yes,04-2850555,[email],www.Flora.com,Umm Ramool Rashidiya Dubai United Arab Emirates,Umm Ramool Rashidiya Dubai United Arab Emirates,26942555,10,30,Royal Bank of Scotland Group,Flora LLC,100045258900003,Derma/Dental,,Dr. Huda Ayad,5634133007,,
22310280,22310280,Gulf Beauty Salon - Abu Dhabi,0,17988,Yes,02-4433202,[email],www.Gulf.com,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,28042555,10000,30,Skandinaviska Enskilda Banken,Gulf LLC,100480893500003,Skincare,,Anwar Basha,,,
22310286,22310286,Hamad Pharmacy,0,0,Yes,06-5582800,[email],www.Hamad.com,Al Wasit Street Al Shaba Sharjah United Arab Emirates,Al Wasit Street Al Shaba Sharjah United Arab Emirates,28642555,15000,120,State Street Corp,Hamad LLC,,Clinic,,Dr. Reem Abdul Hadi,,,
22310298,22310298,HANI Pharmacy Abu Dhabi,0,0,Yes,02-6778501,,www.HANI.com,Hamdah Street Near Standard Chartered Bank Abu Dhabi,Hamdah Street Near Standard Chartered Bank Abu Dhabi,29842555,10,90,Nykredit Group,HANI LLC,100277524300003,Dental,,Khalid Elsid,,,
22310341,22310341,Kaya Trading,22721,0,Yes,04-3576620,[email],www.Kaya.com,"LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.","LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.",34142555,0,0,Norinchukin Bank,Kaya LLC,,Pharmacy,,Ataya Hussain,,,
22310359,22310359,Life Pharmacy LLC,3951,0,Yes,04-3410008,[email],www.Life.com,Mall of Emirates bridge turn left towards Lulu Hypermarket  left side,Mall of Emirates bridge turn left towards Lulu Hypermarket  left side,35942555,20000,120,Bank of Shanghai,Life LLC,100344133200003,Derma,,Dr. Silvian Santicu,,,
22310436,22310436,NADA Pharmacy,0,0,Yes,06-5725559,,www.NADA.com,Sharjah United Arab Emirates,Sharjah United Arab Emirates,43642555,1,90,United Overseas Bank (UOB),NADA LLC,,SPA,,Antoine Dabboul,00968 95757279,,
22310439,22310439,NAS Medical,0,0,Yes,04-3938935,[email],www.NAS.com,Dubai United Arab Emirates,Dubai United Arab Emirates,43942555,1,30,Nykredit Group,NAS LLC,100617807100003,Skincare,,Nails Time Spa Saloon,,,
22310580,22310580,Al Qaser Medical Center,850,91909,Yes,06-5549533 -,[email],www.Al.com,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,58042555,8000,90,Sumitomo Mitsui Trust Holdings,Al LLC,,Pharmacy,,Dr. Mohsen,,,
22310646,22310646,American Hospital Dubai LLC,138673,0,Yes,04-3367777,[email],www.American.com,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,64642555,50000,90,Bank of Nova Scotia,American LLC,100439209600003,Derma/PS,,Ali Altaaye,,,
22310701,22310701,Grace Medical Centre,0,0,Yes,02-4430909,[email],www.Grace.com,26th street Abu Dhabi United Arab Emirates,26th street Abu Dhabi United Arab Emirates,70142555,0,0,KBC Group NV,Grace LLC,,Beauty Center,,Fatima Saif Al / mr. samir,04-3232141,,
22310747,22310747,Marjan Beauty Saloon JLT,-150,0,Yes,04-4233700,[email] / mar,www.Marjan.com,Shop# 6 Saba Tower 1 Jumeirah Lakes Towers Dubai United Arab Emir,Shop# 6 Saba Tower 1 Jumeirah Lakes Towers Dubai United Arab Emir,74742555,0,0,Morgan Stanley,Marjan LLC,100288432600003,Dental,,Souheil Hussaini,,,
22310776,22310776,Mafraq Hospital,0,0,Yes,02-5011111,,www.Mafraq.com,P.O. 2951 Abu Dhabi - United Arab Emirates,P.O. 2951 Abu Dhabi - United Arab Emirates,77642555,50,45,China Development Bank,Mafraq LLC,100346707100003,Dental,,Marai Alainawi,,,
22310789,22310789,Al Sharq Hospital,1134,0,Yes,09-2223075,[email],www.Al.com,Fujairah United Arab Emirates,Fujairah United Arab Emirates,78942555,60000,90,Bank of Jiangsu,Al LLC,100440776100003,Derma/Dental/PS/Gynecology,,Ziad Ahmed Saleh,,,
22310802,22310802,Elite Medical Centre,0,3400,Yes,04-3495363 - Saqib,,www.Elite.com,Jumeirah 1 Beach Road Dubai United Arab Emirates,Jumeirah 1 Beach Road Dubai United Arab Emirates,80242555,0,0,Sumitomo Mitsui Trust Holdings,Elite LLC,,Derma,,Dr.Fatma Obeid Ali,,,
22310807,22310807,Aesthetica Clinic LLC,17758,-12715,Yes,04-2822209,[email],www.Aesthetica.com,Al Hamrain Center Dubai United Arab Emirates,Al Hamrain Center Dubai United Arab Emirates,80742555,100000,90,Goldman Sachs Group,Aesthetica LLC,,GENERAL TRADING LLC,,Naveen Raj,,,
22310827,22310827,Al Soor Pharmacy LLC,0,0,Yes,06-5730028,[email],www.Al.com,Al Soor Area opposite King Faisal Area Mosque Sharjah United Arab E,Al Soor Area opposite King Faisal Area Mosque Sharjah United Arab E,82742555,5000,120,Bankia,Al LLC,,Derma/Dental/PS,,Nouran Hmeidan,,,
22310873,22310873,Sera Beauty Lounge,0,0,Yes,04-4380191,[email],www.Sera.com,Business Central Tower Media City Dubai United Arab Emriates,Business Central Tower Media City Dubai United Arab Emriates,87342555,10000,30,Bank of Beijing,Sera LLC,In Process,Clinic,,Rafat Alsafadi,,,
22310888,22310888,Heavenly Spa,0,0,Yes,04-3951424,[email],www.Heavenly.com,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,88842555,0,0,Credit Agricole Group,Heavenly LLC,,TBF,,Rami Abdelmunim Zabn,96597173097,,
22310916,22310916,Alexandria Pharmacy,0,31374,Yes,04-2676210,,www.Alexandria.com,Nahda 2 Dubai United Arab Emirates,Nahda 2 Dubai United Arab Emirates,91642555,10000,90,Japan Post Bank,Alexandria LLC,100226546800003,Derma/Dental/PS/Gynecology,,Dr. Mustfa Marai,,,
22311027,22311027,Visage Pharmacy,0,0,Yes,02-6815083,[email],www.Visage.com,Corniche Road Abudhabi,Corniche Road Abudhabi,102742555,20000,90,Canadian Imperial Bank of Commerce,Visage LLC,In Process,Skincare,,Hind Juma,,,
22311052,22311052,Top Medical Group,0,0,Yes,04 3945596,,www.Top.com,Dubai,Dubai,105242555,15000,30,Wells Fargo,Top LLC,100050515400003,Derma/Dental/PS/Gynecology,,Dr. Iman Mohammad,,,
22311066,22311066,American European Medical Center,3470,500,Yes,02-4455477,,www.American.com,American European Medical Center-Abudhabi,American European Medical Center-Abudhabi,106642555,5000,90,Credit Suisse Group,American LLC,100064644600003,Derma/Dental/PS/Gynecology,,Dr. Jeehan Qadir,04-4237618/Acc-660,,
22311134,22311134,Al Dar Medical Center,2310,0,Yes,507418741,,www.Al.com,FujirahkhorfkanCornish area,FujirahkhorfkanCornish area,113442555,10000,90,Capital One Financial Corporation,Al LLC,,Clinic,,Al Burg Clinic,,,
22311163,22311163,Health Point Hospital LLC,-1958,0,Yes,02-4929161,Mr. Mark,www.Health.com,Zayed Sports City Airportroad Abudhabi,Zayed Sports City Airportroad Abudhabi,116342555,50000,90,BNP Paribas,Health LLC,100259969200003,Derma/Dental/PS/Gynecology,,Dr. Tharwat Bakker,055-7025550 - Haithm,,
22311242,22311242,ICON CLINIC LLC,14700,0,Yes,02 551 6699,,www.ICON.com,Dr. Abeer Sawwaf Abudhabi,Dr. Abeer Sawwaf Abudhabi,124242555,100000,90,KfW Group,ICON LLC,,Pharmacy,,Mohaned Higazi,,,
22311663,22311663,Zulekha Hospital LLC,0,0,Yes,600 52 4442,,www.Zulekha.com,"Al Qusais road,","Al Qusais road,",166342653,0,0,Banco Santander,Zulekha LLC,,Skincare,,Mrs.Mrs. Zaina Al Rousan,,,
22311664,22311664,Unicare Clinic,0,0,Yes,04 352 9292,,www.Unicare.com,23 North Wing BurJuman Centre Sheik Khalifa Bin,23 North Wing BurJuman Centre Sheik Khalifa Bin,166442653,0,30,Credit Mutuel,Unicare LLC,,Clinic,,Dr. Ahmad Al Kouloubi,,,
22311809,22311809,Carmen Beauty Salon,0,9411,Yes,26671400,,www.Carmen.com,"khalidiya street,","khalidiya street,",180942865,0,0,Bank of New York Mellon Corp,Carmen LLC,100331794600003,Derma/Dental/PS/Gynecology,,Dr. Akbar Ali,,,
22311852,22311852,Zaki Ladies Salon,0,0,Yes,04-4556636,[email],www.Zaki.com,"Dubai Resort Shop 2, Anatara, The Palm","Dubai Resort Shop 2, Anatara, The Palm",185242967,20000,90,China Development Bank,Zaki LLC,100216584100003,Skincare,,Nivedita Ghimiray,,,
22311863,22311863,Beverly Hills Speciality Center LLC,18370,148581,Yes,06-5443266,[email],www.Beverly.com,"Al walid Khalid Bin Khadim Bldg,","Al walid Khalid Bin Khadim Bldg,",186343023,20000,90,State Bank of India,Beverly LLC,100527050700003,PS,,Mohammed Alsayegh,,,
22311988,22311988,Glamour Care Clinics LLC,148581,0,Yes,04 332 2224,,www.Glamour.com,"Villa 813, Jumeirah Beach Road,","Villa 813, Jumeirah Beach Road,",198843383,150000,90,ABN AMRO Group NV,Glamour LLC,,Clinic,,Dr. Arafh,050-4699881,,
22311998,22311998,Acacia Medical Center,36145,20270,Yes,02-4445513,[email],www.Acacia.com,"Villa No 15, Al Karamah Street","Villa No 15, Al Karamah Street",199843440,50000,90,Banco Santander,Acacia LLC,In Process,Derma/PS,,Dr Amr Hendam,,,
22312024,22312024,Glamour Beauty & Nail Spa,0,0,Yes,97142363237,[email],www.Glamour.com,Al Barajeel Oasis Complex Mirdif,Al Barajeel Oasis Complex Mirdif,202442759,0,0,Ping An Bank,Glamour LLC,,Derma,,Dr.  Gallen,,,
22312100,22312100,Adan Hospital,0,0,Yes,03-99391427,[email],www.Adan.com,Adan,Adan,210043843,0,30,Royal Bank of Canada,Adan LLC,,,,Ruth Lisa Koprowski (Principa,050-6519069,,
22312101,22312101,Al Seef Hospital,0,0,Yes,65033806,[email],www.Al.com,Salmiya,Salmiya,210143843,0,30,Landesbank Baden-Wurttemberg,Al LLC,100354419200003,Clinic,,Dr. Panneer Selvam,,,
22312106,22312106,Basma Clinic,0,-1047,Yes,(blank),(blank),www.Basma.com,Fahaheel,Fahaheel,210643843,0,30,Barclays PLC,Basma LLC,,Pharmacy,,Mohammad Hussein Al Sagar,,,
22312107,22312107,Bella Clinic,0,0,Yes,99565256,(blank),www.Bella.com,Hawaly 4Th Ring Road,Hawaly 4Th Ring Road,210743843,0,30,Australia & New Zealand Banking Group,Bella LLC,,Beauty Center,,Khosiyat Khotamova,,,
22312111,22312111,Canadian Medical Center,0,113144,Yes,96956226,[email],www.Canadian.com,Kuwait City,Kuwait City,211143843,0,30,U.S. Bancorp,Canadian LLC,100230670000003,Derma,,Karun Kumar Joshi,,,
22312112,22312112,Celebrity Clinic,0,12101,Yes,(blank),(blank),www.Celebrity.com,Salmiya,Salmiya,211243843,0,30,DnB ASA,Celebrity LLC,,Beauty Center,,Ms Bila Magomedova,050-4968103,,
22312117,22312117,Dasman Clinic,0,0,Yes,66800804,[email],www.Dasman.com,Salmeya,Salmeya,211743843,0,30,Ping An Bank,Dasman LLC,,Derma/Dental,,Sherif Bakri,,,
22312119,22312119,Devon Clinic,0,0,Yes,65557709,[email],www.Devon.com,Shaab,Shaab,211943843,0,30,Industrial Bank of Korea,Devon LLC,,Derma,,Elena,,,
22312127,22312127,Family Clinic,0,0,Yes,67058482,[email],www.Family.com,Jabriyah,Jabriyah,212743843,0,30,Mizuho Financial Group,Family LLC,100071378200003,Hotel spa,,FAIRMONT THE PALM (Reg. under IFA HI TRUNK FZE),,,
22312129,22312129,Global Med Clinic,0,0,Yes,96967569,(blank),www.Global.com,Jabriyah,Jabriyah,212943843,0,30,CaixaBank,Global LLC,100574584700003,Derma/Dental/PS,,Dr. Ghada Al Jayousi,,,
22312130,22312130,Hala Clinic,0,36333,Yes,69963520,(blank),www.Hala.com,Jahra,Jahra,213043843,0,30,Dexia,Hala LLC,,Derma/Dental/PS/Gynecology,,Dr. Elham Al Lawwati,,,
22312131,22312131,Huda Saffar Clinic,0,41907,Yes,99840330,(blank),www.Huda.com,Bnaid Al Qar,Bnaid Al Qar,213143843,0,30,China CITIC Bank Corp,Huda LLC,100002982500003,Clinic,,Salem Harab Al Shamsi,,,
22312133,22312133,Infinity Clinic,0,15717,Yes,67782453,[email],www.Infinity.com,Hawalli,Hawalli,213343843,0,30,Resona Holdings,Infinity LLC,,PS,,Hisham Assoussi,,,
22312135,22312135,Jana Clinic,0,472,Yes,95556360,(blank),www.Jana.com,Salmiya,Salmiya,213543843,0,30,Charles Schwab Corp,Jana LLC,100483699300003,Derma/Gynecology,,Dr. Walaa Abdelfattah,,,
22312141,22312141,Manar Clinic,0,0,Yes,99960363,(blank),www.Manar.com,Bidaa,Bidaa,214143843,0,30,Postal Savings Bank of China,Manar LLC,100015100900003,Clinic,,Dr. Zoran Lekic,ex-2052895 -852 for george machine,,
22312142,22312142,Marina Clinic,0,0,Yes,60001386,[email],www.Marina.com,Salmiya Above Fahad Pharmacy,Salmiya Above Fahad Pharmacy,214243843,0,30,UBS Group AG,Marina LLC,In Process,Skincare,,margarita ladies salon,,,
22312146,22312146,Mazaya Clinic Jabriya,0,0,Yes,97771090,(blank),www.Mazaya.com,Jabreya,Jabreya,214643843,0,30,Westpac Banking Corp,Mazaya LLC,100286599400003,Derma,,Dr. Mohammed Zuhair Dakkash,566598888,,
22312154,22312154,Private Clinic,0,0,Yes,66646470,[email],www.Private.com,Shaab,Shaab,215443843,0,30,U.S. Bancorp,Private LLC,1003621286700000,Derma/Laser/Skincare,,Dr. Laila Al Asha,056-6418805,,
22312157,22312157,Reform Clinic,0,0,Yes,60015613,(blank),www.Reform.com,Kuwait City,Kuwait City,215743843,0,30,Erste Group Bank AG,Reform LLC,100479721100003,Skincare,,Rami Arabi,,,
22312158,22312158,Roses Clinic,0,0,Yes,(blank),(blank),www.Roses.com,Salmeya,Salmeya,215843843,0,30,China Development Bank,Roses LLC,100315349900003,Pharmacy,,Rosan Humydani,,,
22312165,22312165,Saray Clinic,0,0,Yes,(blank),(blank),www.Saray.com,Fahaheel,Fahaheel,216543843,0,30,Sberbank of Russia,Saray LLC,1000356525000,Derma,,Anas,,,
22312168,22312168,Sebi Clinic,0,0,Yes,66731568,(blank),www.Sebi.com,Hawally,Hawally,216843843,0,30,PNC Financial Services Group,Sebi LLC,,Derma,,Sawsan Madi,,,
22312172,22312172,Shape Clinic,0,0,Yes,66006384,(blank),www.Shape.com,Salmiya,Salmiya,217243843,0,30,United Overseas Bank (UOB),Shape LLC,100354685800003,Derma/PS,,Dr. Fady Hadad,050-5588125,,
22312173,22312173,Skin Clinic,0,0,Yes,55658190,[email],www.Skin.com,Kuwait City,Kuwait City,217343843,0,30,Deutsche Bank,Skin LLC,,Derma,,Hala El Helou,,,
22312174,22312174,Taiba Hospital,0,0,Yes,96567755338,[email],www.Taiba.com,Sabah Salem,Sabah Salem,217443843,0,30,Shinkin Central Bank (SCB),Taiba LLC,100290265600003,Derma,,Rashed Khalfan Al Dhaheri,,,
22312258,22312258,Burjeel Specialty Hospital LLC,0,38220,Yes,06 5075000,[email],www.Burjeel.com,"Al Kuwaiti Street, Al Fayha, Sharjah","Al Kuwaiti Street, Al Fayha, Sharjah",225844094,25000,30,Ping An Bank,Burjeel LLC,,Clinic,,Dr. Rami Anderi,96899244099,,
22312272,22312272,Hobbs Clinic L.L.C.,1700,408040,Yes,04 3213999,,www.Hobbs.com,"Villa 1, Jumeirah 3","Villa 1, Jumeirah 3",227244025,20000,30,China Merchants Bank,Hobbs LLC,,Beauty Center,,Ms. Krittaya Pritsawong,,,
22312288,22312288,Happiness Clinic LLC,1425,0,Yes,04 334 4065,[email],www.Happiness.com,"Villa 865 A, Beach Road, Umm Suqueim 3","Villa 865 A, Beach Road, Umm Suqueim 3",228844158,20000,90,Fubon Financial Holding,Happiness LLC,,Derma,,Noha Ibrahim,,,
22312289,22312289,Korean Cosmetics Medical Center LLC,0,0,Yes,03 782 8880,,www.Korean.com,"Sweet Palace Bldg., M Floor, Near Diwan R/A, Al Ain","Sweet Palace Bldg., M Floor, Near Diwan R/A, Al Ain",228944021,25000,60,Westpac Banking Corp,Korean LLC,100233078300003,Clinic,,Mr.Igor Maxim Ciuc,,,
22312344,22312344,Duri Medical Center LLC,500,0,Yes,02 666 5551,[email],www.Duri.com,"PO Box: 62717, Al Bateen, Abu Dhabi","PO Box: 62717, Al Bateen, Abu Dhabi",234443850,20000,90,UniCredit S.p.A.,Duri LLC,100342553300003,Dental,,Dra. Khawla Belhoul,,,
22312370,22312370,Alpha Medical LLC,3150,0,Yes,04 338 7062,[email],www.Alpha.com,"Near Al Qiyadah Metro Station, Abu Hail, Dubai","Near Al Qiyadah Metro Station, Abu Hail, Dubai",237044297,20000,60,Toronto-Dominion Bank,Alpha LLC,100586687400003,Dental,,Asraa Saleh,,,
22312373,22312373,Karima Medical Centre,0,0,Yes,06 561 1100,[email],www.Karima.com,"PO Box: 151167, Zawaya Walk, University City Rd., Sharjah","PO Box: 151167, Zawaya Walk, University City Rd., Sharjah",237343825,30000,30,Groupe BPCE,Karima LLC,100376507800003,Dental,,Ms. Masooda Nasseb,,,
22312394,22312394,Velvet Ladies Salon,0,0,Yes,06 573 5426,,www.Velvet.com,"M Floor, Crystal Plaza, Buhairah Corniche, Sharjah","M Floor, Crystal Plaza, Buhairah Corniche, Sharjah",239444046,15000,30,Westpac Banking Corp,Velvet LLC,100276002100003,Dental,,Muzammil Chilwan,,,
22312443,22312443,Hareer Medical Centre LLC,4609,0,Yes,04 339 4777,,www.Hareer.com,"Unit 5, Iridium Bldg., Al Barsha 1, Dubai","Unit 5, Iridium Bldg., Al Barsha 1, Dubai",244343741,20000,30,VTB Bank,Hareer LLC,,Pharmacy,,Rajesh,,,
22312475,22312475,Dermatics Clinic LLC,214200,42352,Yes,04 547 8522,[email],www.Dermatics.com,"1605 & 1606, Emirates Concord Office Tower, Al Rigga, Dubai","1605 & 1606, Emirates Concord Office Tower, Al Rigga, Dubai",247544582,0,0,United Overseas Bank (UOB),Dermatics LLC,100268785100003,Derma,,Dr. Arwa Moh'd,,,
22312569,22312569,Harmony Medical Center,675,0,Yes,25556244,,www.Harmony.com,Khalifa City A,Khalifa City A,256944119,20000,60,BB&T Corporation,Harmony LLC,100456845500003,Dental,,Marc Tournon,,,
