id,siRef,siDat,cusCode,cusName,siTBD,siTAD,siTax,siTAT,shipTo,siComm,opnClo,spName,spCode,dlRef,dlDat,traDate,action
2300133,2300133,2023-07-12,22310029.0,Al Jameya Pharmacy,64400.0,59000.0,2950.0,61950.0,Union Cooperative Society  Ghusais,Jumia and Konmision to Al Jameya Pharmacy,Open,Lucero Jackson Riconose,418.0,2300134.0,2023-07-11,2023-6-3 13-14-20,
2300134,2300134,2023-06-28,22310055.0,Al Noor Pharmacy,59780.0,49700.0,2485.0,52185.0,Mina,Portable Diode Laser Hair Removal Equipment to Al Noor Pharmacy,Open,Franco Viola Parota,366.0,2300135.0,2023-06-27,2023-6-3 13-14-54,
2300135,2300135,2023-07-17,22310093.0,Women's Medical Center (Dr. Ameena),13440.0,12680.0,634.0,13314.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),Open,Ariel Abapo Naciogoyo,370.0,2300136.0,2023-07-16,2023-6-3 13-15-7,
2300136,2300136,2023-07-14,22310102.0,Health &amp; Aesthetic Medical Center,119200.0,105500.0,5275.0,110775.0,Buheira Corniche - Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Health &amp; Aesthetic Medical Center,Open,Sanjay Kumar Mandal,329.0,2300137.0,2023-07-13,2023-6-3 13-15-22,
2300137,2300137,2023-07-19,22310093.0,Women's Medical Center (Dr. Ameena),7560.0,6460.0,323.0,6783.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SVTA Radio Hand Pice 3 & 4 to Women's Medical Center (Dr. Ameena),Open,Ariel Abapo Naciogoyo,370.0,2300138.0,2023-07-18,2023-6-3 13-15-34,
2300138,2300138,2023-07-20,22310182.0,Spaces Spa Center,133000.0,108600.0,5430.0,114030.0,Oasis Center Dubai United Arab Emirates,Hydra Fresh & Hydra-new & Jumia to Spaces Spa Center,Open,Jinu Ambadan Jose,709.0,2300139.0,2023-07-19,2023-6-3 13-15-45,
2300139,2300139,2023-08-13,22310133.0,Al Samnan Clinic,9800.0,7200.0,360.0,7560.0,Al Wasit Street Samnan Sharjah United Arab Emirates,My Ultrasonic to Al Samnan Clinic,Open,Allen Madrid Gomez,598.0,2300140.0,2023-08-12,2023-6-3 13-16-5,
2300140,2300140,2023-07-22,22310097.0,Sahar Pharmacy,79200.0,72000.0,3600.0,75600.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Sahar Pharmacy,Open,Tampos Antonio Magalona,415.0,2300141.0,2023-07-21,2023-6-3 13-16-19,
2300141,2300141,2023-07-26,22310029.0,Al Jameya Pharmacy,63665.0,57650.0,2883.0,60533.0,Union Cooperative Society  Ghusais,Union Cooperative Society  Ghusais,Open,Allen Joseph Anora,365.0,2300142.0,2023-07-25,2023-6-3 13-16-34,
2300142,2300142,2023-08-21,22310210.0,Al Burg Clinic,40180.0,38890.0,1945.0,40835.0,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Open,Jalil Khadim Hussain,1008.0,2300143.0,2023-07-20,2023-6-3 13-16-47,
2300143,2300143,2023-08-16,22310200.0,German Clinic FZ LLC,16100.0,13800.0,690.0,14490.0,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Open,Lucero Jackson Riconose,418.0,2300144.0,2023-08-15,2023-6-3 13-16-58,
2300144,2300144,2023-08-17,22310280.0,Gulf Beauty Salon - Abu Dhabi,40915.0,36000.0,1800.0,37800.0,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,Open,Jinu Ambadan Jose,709.0,2300145.0,2023-08-16,2023-6-3 13-17-8,
2300145,2300145,2023-08-03,22310286.0,Hamad Pharmacy,13440.0,12780.0,639.0,13419.0,Al Wasit Street Al Shaba Sharjah United Arab Emirates,Al Wasit Street Al Shaba Sharjah United Arab Emirates,Open,Ariel Abapo Naciogoyo,370.0,2300146.0,2023-08-02,2023-6-3 13-17-58,
2300146,2300146,2023-08-15,22310269.0,Flora Beauty Spa,58800.0,55320.0,2766.0,58086.0,Umm Ramool Rashidiya Dubai United Arab Emirates,Umm Ramool Rashidiya Dubai United Arab Emirates,Open,Franco Viola Parota,366.0,2300147.0,2023-08-14,2023-6-3 13-18-13,
2300147,2300147,2023-08-16,22310436.0,NADA Pharmacy,11480.0,9480.0,474.0,9954.0,Sharjah United Arab Emirates,Sharjah United Arab Emirates,Open,Michael Cadiang Manza,994.0,2300148.0,2023-08-14,2023-6-3 13-18-29,
2300148,2300148,2023-07-30,22310646.0,American Hospital Dubai LLC,64400.0,59680.0,2984.0,62664.0,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,Open,Franco Viola Parota,366.0,2300149.0,2023-07-29,2023-6-3 13-18-48,
2300149,2300149,2023-09-15,22310789.0,Al Sharq Hospital,64400.0,59000.0,2950.0,61950.0,Fujairah United Arab Emirates,Fujairah United Arab Emirates,Open,Lucero Jackson Riconose,418.0,2300150.0,2023-09-14,2023-6-3 13-18-59,
2300150,2300150,2023-08-06,22310207.0,Delta Pharmacy,46900.0,42200.0,2110.0,44310.0,Sharjah United Arab Emirates,Sharjah United Arab Emirates,Open,Sanjay Kumar Mandal,329.0,2300151.0,2023-08-05,2023-6-3 13-19-12,
2300151,2300151,2023-08-17,22310580.0,Al Qaser Medical Center,24500.0,18500.0,925.0,19425.0,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,Open,Joyson Joseph Kalaparambath,1098.0,2300152.0,2023-08-16,2023-6-3 13-19-28,
2300152,2300152,2023-08-29,22310802.0,Elite Medical Centre,53480.0,43400.0,2170.0,45570.0,Jumeirah 1 Beach Road Dubai United Arab Emirates,Jumeirah 1 Beach Road Dubai United Arab Emirates,Open,Franco Viola Parota,366.0,2300153.0,2023-08-28,2023-6-3 13-19-39,
2300153,2300153,2023-09-15,22310807.0,Aesthetica Clinic LLC,15540.0,14880.0,744.0,15624.0,Al Hamrain Center Dubai United Arab Emirates,Al Hamrain Center Dubai United Arab Emirates,Open,Allen Joseph Anora,365.0,2300154.0,2023-09-14,2023-6-3 13-20-3,
2300154,2300154,2023-08-23,22310776.0,Mafraq Hospital,39200.0,35500.0,1775.0,37275.0,P.O. 2951 Abu Dhabi - United Arab Emirates,P.O. 2951 Abu Dhabi - United Arab Emirates,Open,Allen Joseph Anora,365.0,2300155.0,2023-08-22,2023-6-3 13-20-14,
2300155,2300155,2023-09-13,22310873.0,Sera Beauty Lounge,13160.0,12060.0,603.0,12663.0,Business Central Tower Media City Dubai United Arab Emriates,Business Central Tower Media City Dubai United Arab Emriates,Open,Ariel Abapo Naciogoyo,370.0,2300156.0,2023-09-12,2023-6-3 13-20-26,
2300156,2300156,2023-09-10,22311027.0,Visage Pharmacy,119200.0,105500.0,5275.0,110775.0,Corniche Road Abudhabi,Corniche Road Abudhabi,Open,Sanjay Kumar Mandal,329.0,2300157.0,2023-09-09,2023-6-3 13-20-42,
2300157,2300157,2023-08-30,22310888.0,Heavenly Spa,63000.0,55000.0,2750.0,57750.0,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,Open,Tampos Antonio Magalona,415.0,2300158.0,2023-08-29,2023-6-3 13-21-0,
2300158,2300158,2023-09-09,22311134.0,Al Dar Medical Center,133000.0,108600.0,5430.0,114030.0,FujirahkhorfkanCornish area,FujirahkhorfkanCornish area,Open,Jinu Ambadan Jose,709.0,2300159.0,2023-09-08,2023-6-3 13-21-13,
2300159,2300159,2023-09-12,22311052.0,Top Medical Group,10500.0,10150.0,508.0,10658.0,Dubai,Dubai,Open,Lucero Jackson Riconose,418.0,2300160.0,2023-09-11,2023-6-3 13-21-25,
2300160,2300160,2023-09-15,22310827.0,Al Soor Pharmacy LLC,25200.0,24440.0,1222.0,25662.0,Al Soor Area opposite King Faisal Area Mosque Sharjah United Arab E,Al Soor Area opposite King Faisal Area Mosque Sharjah United Arab E,Open,Ariel Abapo Naciogoyo,370.0,2300161.0,2023-09-14,2023-6-3 13-21-35,
2300161,2300161,2023-08-29,22311242.0,ICON CLINIC LLC,79200.0,65800.0,3290.0,69090.0,Dr. Abeer Sawwaf Abudhabi,Dr. Abeer Sawwaf Abudhabi,Open,Dev Kumar Rai,894.0,2300162.0,2023-08-28,2023-6-3 13-21-50,
2300162,2300162,2023-09-12,22311066.0,American European Medical Center,19600.0,17000.0,850.0,17850.0,American European Medical Center-Abudhabi,American European Medical Center-Abudhabi,Open,Allen Madrid Gomez,598.0,2300163.0,2023-09-11,2023-6-3 13-22-2,
2300163,2300163,2023-09-13,22311163.0,Health Point Hospital LLC,74900.0,65450.0,3273.0,68723.0,Zayed Sports City Airportroad Abudhabi,Zayed Sports City Airportroad Abudhabi,Open,Dev Kumar Rai,894.0,2300164.0,2023-09-12,2023-6-3 13-22-11,
2300164,2300164,2023-09-12,22310916.0,Alexandria Pharmacy,79200.0,72000.0,3600.0,75600.0,Nahda 2 Dubai United Arab Emirates,Nahda 2 Dubai United Arab Emirates,Open,Tampos Antonio Magalona,415.0,2300165.0,2023-09-11,2023-6-3 13-22-20,
2300165,2300165,2023-08-31,22311863.0,Beverly Hills Speciality Center LLC,37100.0,33400.0,1670.0,35070.0,"Al walid Khalid Bin Khadim Bldg,","Al walid Khalid Bin Khadim Bldg,",Open,Joyson Joseph Kalaparambath,1098.0,2300166.0,2023-08-30,2023-6-3 13-22-32,
2300166,2300166,2023-09-14,22311664.0,Unicare Clinic,45640.0,40000.0,2000.0,42000.0,23 North Wing BurJuman Centre Sheik Khalifa Bin,23 North Wing BurJuman Centre Sheik Khalifa Bin,Open,Michael Cadiang Manza,994.0,2300167.0,2023-09-13,2023-6-3 13-22-55,
2300167,2300167,2023-08-30,22311663.0,Zulekha Hospital LLC,81900.0,78000.0,3900.0,81900.0,"Al Qusais road,","Al Qusais road,",Open,Raj Kumar Giri,981.0,2300168.0,2023-08-29,2023-6-3 13-23-9,
2300168,2300168,2023-09-13,22311809.0,Carmen Beauty Salon,9940.0,9600.0,480.0,10080.0,"khalidiya street,","khalidiya street,",Open,Michael Cadiang Manza,994.0,2300169.0,2023-09-12,2023-6-3 13-23-20,
2300169,2300169,2023-08-30,22311998.0,Acacia Medical Center,75740.0,67740.0,3387.0,71127.0,"Villa No 15, Al Karamah Street","Villa No 15, Al Karamah Street",Open,Jessie Tolntion Matitu,1138.0,2300170.0,2023-08-29,2023-6-3 13-23-32,
2300170,2300170,2023-08-02,22311988.0,Glamour Care Clinics LLC,26600.0,23400.0,1170.0,24570.0,"Villa 813, Jumeirah Beach Road,","Villa 813, Jumeirah Beach Road,",Open,Jessie Tolntion Matitu,1138.0,2300171.0,2023-08-01,2023-6-3 13-23-44,
2300171,2300171,2023-09-16,22310029.0,Al Jameya Pharmacy,84455.0,78440.0,3922.0,82362.0,Union Cooperative Society  Ghusais,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,Open,Allen Joseph Anora,365.0,2300172.0,2023-09-15,2023-6-3 13-23-58,
2300172,2300172,2023-09-27,22310097.0,Sahar Pharmacy,16800.0,16280.0,814.0,17094.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,Open,Tampos Antonio Magalona,415.0,2300173.0,2023-09-26,2023-6-3 13-24-10,
2300173,2300173,2023-08-10,22310747.0,Marjan Beauty Saloon JLT,119000.0,98000.0,4900.0,102900.0,Shop# 6 Saba Tower 1 Jumeirah Lakes Towers Dubai United Arab Emir,Shop# 6 Saba Tower 1 Jumeirah Lakes Towers Dubai United Arab Emir,Open,Ariel Abapo Naciogoyo,370.0,2300174.0,2023-08-09,2023-6-3 13-24-26,
2300174,2300174,2023-09-21,22310029.0,Al Jameya Pharmacy,75600.0,73845.0,3692.0,77537.0,Union Cooperative Society  Ghusais,Deod Leaserto Al Jameya Pharmacy,Open,Ariel Abapo Naciogoyo,370.0,2300175.0,2023-09-20,2023-6-3 13-24-35,
2300175,2300175,2023-09-17,22310055.0,Al Noor Pharmacy,97300.0,94100.0,4705.0,98805.0,Mina,RF Fractional CO2 Laser and Handpiece to Al Noor Pharmacy,Open,Franco Viola Parota,366.0,2300176.0,2023-09-16,2023-6-3 13-24-45,
2300176,2300176,2023-08-22,22310131.0,Ali Bin Ali Medical,18060.0,17600.0,880.0,18480.0,Doha Qatar,Doha Qatar,Open,Jaime  Endaya,417.0,2300177.0,2023-08-21,2023-6-3 13-24-54,
2300177,2300177,2023-07-25,22310252.0,Faith Pharmacy,23800.0,21160.0,1058.0,22218.0,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,Open,Allen Madrid Gomez,598.0,2300178.0,2023-07-24,2023-6-3 13-25-4,
2300178,2300178,2023-08-23,22310182.0,Spaces Spa Center,31920.0,28440.0,1422.0,29862.0,Oasis Center Dubai United Arab Emirates,Oasis Center Dubai United Arab Emirates,Open,Jaime  Endaya,417.0,2300179.0,2023-08-22,2023-6-3 13-25-32,
2300179,2300179,2023-08-02,22310701.0,Grace Medical Centre,145600.0,136000.0,6800.0,142800.0,26th street Abu Dhabi United Arab Emirates,26th street Abu Dhabi United Arab Emirates,Open,Jessie Tolntion Matitu,1138.0,2300180.0,2023-08-01,2023-6-3 13-25-44,
2300180,2300180,2023-10-13,22310182.0,Spaces Spa Center,45640.0,40725.0,2036.0,42761.0,Oasis Center Dubai United Arab Emirates,Microneedling RF & HandPiece to Spaces Spa Center,Open,Jinu Ambadan Jose,709.0,2300181.0,2023-10-12,2023-6-3 13-25-59,
2300181,2300181,2023-10-02,22310131.0,Ali Bin Ali Medical,77000.0,72300.0,3615.0,75915.0,Doha Qatar,Crio Lipo & DeodLeaser Hand Piece to Ali Bin Ali Medical,Open,Sanjay Kumar Mandal,329.0,2300182.0,2023-10-01,2023-6-3 13-26-44,
2300182,2300182,2023-09-23,22310133.0,Al Samnan Clinic,36400.0,33760.0,1688.0,35448.0,Al Wasit Street Samnan Sharjah United Arab Emirates,Deod Leaser and G5 Slimming Applicators to Al Samnan Clinic,Open,Allen Madrid Gomez,598.0,2300183.0,2023-09-22,2023-6-3 13-27-3,
2300183,2300183,2023-08-15,22310341.0,Kaya Trading,9380.0,7180.0,359.0,7539.0,"LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.","LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.",Open,Dev Kumar Rai,894.0,2300184.0,2023-08-14,2023-6-3 13-27-15,
2300184,2300184,2023-09-26,22310182.0,Spaces Spa Center,5880.0,5220.0,261.0,5481.0,Oasis Center Dubai United Arab Emirates,SVTA Radio Hand Pice 1 to Spaces Spa Center,Open,Ariel Abapo Naciogoyo,370.0,2300185.0,2023-09-25,2023-6-3 13-27-28,
2300185,2300185,2023-10-17,22310131.0,Ali Bin Ali Medical,23800.0,21500.0,1075.0,22575.0,Doha Qatar,RF Fractional CO2 Laser - Handpiece to Ali Bin Ali Medical,Open,Lucero Jackson Riconose,418.0,2300186.0,2023-10-16,2023-6-3 13-28-35,
2300186,2300186,2023-10-06,22310097.0,Sahar Pharmacy,60760.0,57030.0,2852.0,59882.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,SVTA Radio and Hand Pice 7 & 8 Sahar Pharmacy,Open,Allen Joseph Anora,365.0,2300187.0,2023-10-05,2023-6-3 13-28-59,
2300187,2300187,2023-10-17,22310102.0,Health &amp; Aesthetic Medical Center,28560.0,25080.0,1254.0,26334.0,Buheira Corniche - Sharjah United Arab Emirates,SVTA Radio and Hand Piece to Health &amp; Aesthetic Medical Center,Open,Jaime  Endaya,417.0,2300188.0,2023-10-16,2023-6-3 13-29-8,
2300188,2300188,2023-10-08,22310269.0,Flora Beauty Spa,24500.0,18500.0,925.0,19425.0,Umm Ramool Rashidiya Dubai United Arab Emirates,Caviation Laser to Flora Beauty Spa,Open,Joyson Joseph Kalaparambath,1098.0,2300189.0,2023-10-07,2023-6-3 13-29-21,
2300189,2300189,2023-10-09,22310207.0,Delta Pharmacy,79200.0,72000.0,3600.0,75600.0,Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Delta Pharmacy,Open,Raj Kumar Giri,981.0,2300190.0,2023-10-07,2023-6-3 13-29-33,
2300190,2300190,2023-10-10,22310439.0,NAS Medical,128800.0,107800.0,5390.0,113190.0,Dubai United Arab Emirates,Hydra Fresh,Open,Ariel Abapo Naciogoyo,370.0,2300191.0,2023-10-09,2023-6-3 13-29-45,
2300191,2300191,2023-10-11,22310252.0,Faith Pharmacy,6300.0,6000.0,300.0,6300.0,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,DeodLeaser Hand Piece to Faith Pharmacy,Open,Jalil Khadim Hussain,1008.0,2300192.0,2023-10-10,2023-6-3 13-29-56,
2300192,2300192,2023-10-12,22310210.0,Al Burg Clinic,9100.0,7100.0,355.0,7455.0,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,SVTA Radio Hand Pice 5 & 6 to Al Burg Clinic,Open,Michael Cadiang Manza,994.0,2300193.0,2023-10-11,2023-6-3 13-30-8,
2300193,2300193,2023-09-27,22310269.0,Flora Beauty Spa,64400.0,59680.0,2984.0,62664.0,Umm Ramool Rashidiya Dubai United Arab Emirates,SVTA Radio & VCA Laser to Flora Beauty Spa,Open,Franco Viola Parota,366.0,2300194.0,2023-09-26,2023-6-3 13-30-22,
2300194,2300194,2023-09-30,22310280.0,Gulf Beauty Salon - Abu Dhabi,148400.0,138800.0,6940.0,145740.0,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,G5 Slimming & Hiemt A to Gulf Beauty Salon - Abu Dhabi,Open,Jessie Tolntion Matitu,1138.0,2300195.0,2023-09-29,2023-6-3 13-30-35,
2300195,2300195,2023-10-11,22310093.0,Women's Medical Center (Dr. Ameena),8120.0,7660.0,383.0,8043.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,VTA Radio Hand Pice 4 and 5 Women's Medical Center (Dr. Ameena),Open,Jaime  Endaya,417.0,2300196.0,2023-10-10,2023-6-3 13-30-48,
2300196,2300196,2023-10-21,22310029.0,Al Jameya Pharmacy,39200.0,35500.0,1775.0,37275.0,Union Cooperative Society  Ghusais,DeodLeaser & DeodLeaser Hand Piece to Al Jameya Pharmacy,Open,Allen Joseph Anora,365.0,2300197.0,2023-10-20,2023-6-3 13-31-2,
2300197,2300197,2023-10-23,22310055.0,Al Noor Pharmacy,106960.0,96880.0,4844.0,101724.0,Mina,Portable Diode Laser Hair Removal Equipment to Al Noor Pharmacy,Open,Franco Viola Parota,366.0,2300198.0,2023-10-22,2023-6-3 13-31-19,
2300198,2300198,2023-11-05,22310029.0,Al Jameya Pharmacy,64400.0,59000.0,2950.0,61950.0,Union Cooperative Society  Ghusais,Jumia and Konmision to Al Jameya Pharmacy,Open,Lucero Jackson Riconose,418.0,2300199.0,2023-11-04,2023-6-3 13-31-38,
2300199,2300199,2023-08-19,22310298.0,HANI Pharmacy Abu Dhabi,42700.0,38000.0,1900.0,39900.0,Hamdah Street Near Standard Chartered Bank Abu Dhabi,Hamdah Street Near Standard Chartered Bank Abu Dhabi,Open,Dev Kumar Rai,894.0,2300200.0,2023-08-18,2023-6-3 13-31-52,
